Student_ID,ID,Classes_ID,Letter_Grade,Grade_Level,Credit_Type,Credit_Awarded,Credit_Potential
158592,25749650,4780924,F,10,ELA,0,0.5
158592,25750303,4780925,D,10,ART,0.5,0.5
158592,25749438,4780926,D,10,SCI,0.5,0.5
158592,25749501,4780928,F,10,MTH,0,0.5
158592,25749478,4780929,C,10,MTH,0.5,0.5
489321,25480928,4781076,C,11,ELA,0.5,0.5
489321,25748570,4781077,F,11,MTH,0,0.5
489321,25748762,4781078,F,11,LANG,0,0.5
92050,25923738,4781611,B,11,LANG,1.5,1.5
705860,25874520,4781991,A,10,OTHER,1.5,1.5
255674,25925989,4782095,A,11,OTHER,1.5,1.5
319366,25913582,4782128,B,10,SCI,1.5,1.5
190387,25878818,4782328,D,10,OTHER,0.5,0.5
131348,25865159,4785964,D,11,MTH,0.5,0.5
131348,25863385,4785966,C,11,LANG,0.5,0.5
228721,25907978,4788186,A,11,MTH,0.5,0.5
906838,25929859,4789006,C,10,SS,0.5,0.5
228721,25908244,4789277,C,11,ART,0.5,0.5
906838,25929392,4789693,D,10,SCI,0.5,0.5
906838,25929870,4789888,B,10,ELA,0.5,0.5
740143,25918421,4790500,A,10,ART,0.5,0.5
906838,25929411,4790612,D,10,ART,0.5,0.5
906838,25929683,4790864,P,10,OTHER,0.5,0.5
936412,25885054,4794295,A,11,OTHER,0.5,0.5
906838,25929128,4796506,C,10,MTH,0.5,0.5
116,25927800,4796578,C,9,SS,0.5,0.5
116,25927729,4796579,B,9,OTHER,0.5,0.5
262969,25748810,4803842,F,12,PE,0,0.5
262969,25748522,4803843,D,12,SS,0.5,0.5
871203,25913144,4808290,B,11,PE,0.5,0.5
164078,25789276,4814197,C,9,SS,0.5,0.5
783135,25919977,4816435,A,9,MTH,0.5,0.5
783135,25919297,4816436,B,9,ART,0.5,0.5
662140,25748711,4817336,F,11,SS,0,0.5
662140,25748662,4817337,D,11,SCI,0.5,0.5
489650,25927798,4820209,F,10,SCI,0,0.5
489650,25926394,4820262,F,10,ELA,0,0.5
158592,26282923,4842702,F,10,MTH,0,0.5
158592,26282453,4842703,B,10,SS,0.5,0.5
158592,26282573,4842704,F,10,SS,0,0.5
158592,26282342,4842705,F,10,MTH,0,0.5
158592,26282745,4842706,D,10,ELA,0.5,0.5
262969,25788537,4845143,F,12,SS,0,0.5
489321,26283168,4845572,F,11,SCI,0,0.5
489321,26283116,4845573,F,11,SS,0,0.5
662140,26283057,4845627,F,11,MTH,0,0.5
662140,26283035,4845628,F,11,SS,0,0.5
662140,26283068,4845629,F,11,SCI,0,0.5
815114,25911943,4846204,A,11,ART,0.5,0.5
158592,26282746,4850263,D,10,ELA,0.5,0.5
138542,25923576,4857568,A,9,PE,0.5,0.5
152334,26281785,4857945,C,10,ELA,0.5,0.5
262969,25788542,4860086,F,12,SCI,0,0.5
164078,26281999,4902901,F,9,OTHER,0,0.5
158592,26581826,5197064,B,11,MTH,0.5,0.5
158592,26581328,5197065,B,11,MTH,0.5,0.5
158592,26582028,5197066,D,11,MTH,0.5,0.5
158592,26582007,5197067,A,11,SS,0.5,0.5
158592,26581988,5197069,B,11,ELA,0.5,0.5
131045,26583060,5229660,B,12,SS,0.5,0.5
306092,26586965,5234718,B,12,MTH,0.5,0.5
262969,26580550,5308643,B,12,PE,0.5,0.5
262969,26580299,5308645,D,12,SS,0.5,0.5
262969,26580399,5310482,A,12,LANG,0.5,0.5
489321,26580504,5310482,F,12,LANG,0,0.5
489321,26580635,5310486,F,12,SS,0,0.5
613172,26584436,5543943,A,12,SCI,0.5,0.5
662140,26580579,5551040,C,12,LANG,0.5,0.5
662140,26580521,5551041,D,12,MTH,0.5,0.5
240541,26580589,5560328,C,12,LANG,0.5,0.5
240541,26580683,5560332,D,12,MTH,0.5,0.5
126364,26587424,5589673,A,12,MTH,0.5,0.5
164078,26586789,5650022,B,10,SS,0.5,0.5
613172,26584693,5654781,A,12,SCI,0.5,0.5
272762,26584434,5683584,A,12,SCI,0.5,0.5
272762,26584435,5683586,A,12,MTH,0.5,0.5
272762,26584433,5683587,A,12,SCI,0.5,0.5
262969,26584749,5707045,B,12,MTH,0.5,0.5
662140,26586530,5733899,A,12,MTH,0.5,0.5
240541,26583769,5733899,B,12,MTH,0.5,0.5
306092,5373351,,A,6,PE,0.5,0.5
306092,5373352,,A,6,PE,0.5,0.5
255674,25751035,,A,11,LANG,0.5,0.5
662140,26585997,,A,12,ART,0.5,0.5
662140,26309348,,A,12,ELA,0.5,0.5
662140,26310549,,A,12,ELA,0.5,0.5
662140,26310868,,A,12,ELA,0.5,0.5
662140,26587470,,A,12,ELA,0.5,0.5
662140,26582958,,A,12,MTH,0.5,0.5
662140,26587638,,A,12,MTH,0.5,0.5
662140,26585497,,A,12,MTH,0.5,0.5
662140,26586518,,A,12,PE,0.5,0.5
662140,26309796,,A,12,SCI,0.5,0.5
662140,26304313,,A,12,SCI,0.5,0.5
987506,24896844,,A,9,PE,0.5,0.5
987506,24896845,,A,9,PE,0.5,0.5
489321,25753428,,A,11,ELA,0.5,0.5
240541,26585647,,A,12,ELA,0.5,0.5
240541,26585994,,A,12,MTH,0.5,0.5
240541,26587091,,A,12,SCI,0.5,0.5
262969,25753749,,A,12,ELA,0.5,0.5
262969,26310566,,A,12,ELA,0.5,0.5
917922,26587619,,A,12,ELA,0.5,0.5
917922,26307497,,A,12,MTH,0.5,0.5
917922,26307496,,A,12,MTH,0.5,0.5
272762,26586637,,A,9,PE,0.5,0.5
272762,26586646,,A,9,SS,0.5,0.5
272762,26586647,,A,9,SS,0.5,0.5
272762,26586662,,A,10,LANG,0.5,0.5
272762,26586669,,A,11,ELA,0.5,0.5
262969,23792307,,A,11,SS,0.5,0.5
262969,25753590,,A,12,SCI,0.5,0.5
255674,25751036,,B,11,LANG,0.5,0.5
319366,26582892,,B,11,SS,0.5,0.5
158592,26582910,,B,12,SS,0.5,0.5
662140,26311507,,B,12,ART,0.5,0.5
662140,26308389,,B,12,ELA,0.5,0.5
662140,26310116,,B,12,ELA,0.5,0.5
662140,26310565,,B,12,SS,0.5,0.5
131348,24619233,,B,9,ELA,0.5,0.5
131348,24619425,,B,10,ELA,0.5,0.5
987506,25789635,,B,10,MTH,0.5,0.5
158592,26582664,,B,11,MTH,0.5,0.5
489321,26303123,,B,12,ELA,0.5,0.5
489321,26587122,,B,12,ELA,0.5,0.5
489321,25753748,,B,11,SCI,0.5,0.5
489321,24907635,,B,12,SCI,0.5,0.5
240541,26311259,,B,12,SS,0.5,0.5
240541,25468268,,B,11,SS,0.5,0.5
240541,26310816,,B,12,PE,0.5,0.5
272762,26586634,,B,9,ELA,0.5,0.5
272762,26586658,,B,10,MTH,0.5,0.5
272762,26586636,,B,9,ELA,0.5,0.5
272762,26586652,,B,10,SS,0.5,0.5
272762,26586668,,B,11,ELA,0.5,0.5
556785,26586447,,B,12,ELA,0.5,0.5
349393,19664483,,C,9,OTHER,0.5,0.5
158592,26583485,,C,12,ELA,0.5,0.5
131348,24619228,,C,9,ART,0.5,0.5
131348,24619426,,C,10,ELA,0.5,0.5
489321,26587121,,C,12,MTH,0.5,0.5
240541,26583593,,C,12,ELA,0.5,0.5
917922,26303980,,C,11,LANG,0.5,0.5
917922,26303973,,C,11,ELA,0.5,0.5
917922,26303974,,C,11,MTH,0.5,0.5
917922,26303978,,C,11,OTHER,0.5,0.5
917922,26303979,,C,11,SS,0.5,0.5
917922,26579969,,C,10,ART,0.5,0.5
272762,26586665,,C,9,MTH,0.5,0.5
272762,26586651,,C,10,SS,0.5,0.5
272762,26586666,,C,11,MTH,0.5,0.5
272762,26586676,,C,11,LANG,0.5,0.5
272762,26586678,,C,11,SS,0.5,0.5
272762,26586642,,C,9,PE,0.5,0.5
272762,26586677,,C,11,LANG,0.5,0.5
489650,24065020,,D,10,SS,1,1
131348,24619226,,D,9,MTH,0.5,0.5
131348,24619234,,D,9,ELA,0.5,0.5
131348,24619238,,D,9,SS,0.5,0.5
131348,24619423,,D,10,SCI,0.5,0.5
131348,24619424,,D,10,SCI,0.5,0.5
131348,24619428,,D,10,MTH,0.5,0.5
131348,24619433,,D,10,SS,0.5,0.5
917922,26303976,,D,11,SS,0.5,0.5
272762,26586648,,D,10,SCI,0.5,0.5
272762,26586656,,D,10,ELA,0.5,0.5
272762,26586672,,D,11,ART,0.5,0.5
272762,26586674,,D,11,SCI,0.5,0.5
272762,26586631,,D,9,MTH,0.5,0.5
272762,26586661,,D,10,ART,0.5,0.5
272762,26586667,,D,11,MTH,0.5,0.5
272762,26586671,,D,11,ELA,0.5,0.5
272762,26586675,,D,11,SCI,0.5,0.5
272762,26586679,,D,11,SS,0.5,0.5
556785,26580123,,D,12,ELA,0.5,0.5
906838,25424301,,D,10,SS,0.5,0.5
349393,19666778,,F,9,ELA,0,0.5
349393,19666345,,F,9,OTHER,0,0.5
349393,19664482,,F,9,SS,0,0.5
349393,19665891,,F,9,MTH,0,0.5
349393,19666779,,F,9,SCI,0,0.5
131348,24619225,,F,9,MTH,0,0.5
131348,24619227,,F,9,ART,0,0.5
131348,24619229,,F,9,SCI,0,0.5
131348,24619235,,F,9,OTHER,0,0.5
131348,24619237,,F,9,SS,0,0.5
131348,24619230,,F,9,SCI,0,0.5
131348,24619236,,F,9,OTHER,0,0.5
131348,24619427,,F,10,MTH,0,0.5
131348,24619430,,F,10,OTHER,0,0.5
131348,24619422,,F,10,OTHER,0,0.5
131348,24619429,,F,10,PE,0,0.5
131348,24619431,,F,10,PE,0,0.5
131348,24619432,,F,10,SS,0,0.5
987506,24896851,,F,9,SCI,0,0.5
987506,24896850,,F,9,SCI,0,0.5
987506,24896852,,F,9,SS,0,0.5
987506,24896854,,F,9,OTHER,0,0.5
987506,24896846,,F,9,ELA,0,0.5
987506,24896848,,F,9,MTH,0,0.5
987506,24896853,,F,9,SS,0,0.5
987506,24896855,,F,9,OTHER,0,0.5
987506,24896856,,F,9,PE,0,0.5
987506,24896847,,F,9,ELA,0,0.5
987506,24896849,,F,9,MTH,0,0.5
917922,26303975,,F,11,SCI,0,0.5
272762,26586633,,F,9,ELA,0,0.5
272762,26586638,,F,9,ART,0,0.5
272762,26586644,,F,9,SS,0,0.5
272762,26586640,,F,9,OTHER,0,0.5
272762,26586643,,F,9,PE,0,0.5
272762,26586649,,F,10,SCI,0,0.5
272762,26586653,,F,10,ART,0,0.5
272762,26586659,,F,10,MTH,0,0.5
272762,26586663,,F,10,LANG,0,0.5
272762,26586670,,F,11,ELA,0,0.5
272762,26586635,,F,9,ELA,0,0.5
272762,26586639,,F,9,ART,0,0.5
272762,26586641,,F,9,OTHER,0,0.5
272762,26586645,,F,9,SS,0,0.5
272762,26586650,,F,10,SCI,0,0.5
272762,26586657,,F,10,ELA,0,0.5
272762,26586660,,F,10,MTH,0,0.5
272762,26586664,,F,10,LANG,0,0.5
272762,26586673,,F,11,ART,0,0.5
705860,24608234,,P,9,LANG,2,2
889495,22031167,,P,8,LANG,1.5,1.5
158592,26581753,,P,11,OTHER,0.5,0.5
272762,26586632,,P,9,OTHER,0.25,0.25
272762,26586654,,P,10,OTHER,0.25,0.25
272762,26586655,,P,10,OTHER,0.25,0.25
413254,22906804,,P,8,LANG,2,2
